samplename	otu_001	otu_002	otu_003	otu_004	otu_005	otu_006	otu_007	otu_008	otu_009	otu_010	otu_011	otu_012	otu_013	otu_014	otu_015	otu_016	otu_017	otu_018	otu_019	otu_020	otu_021	otu_022	otu_023	otu_024	otu_025	otu_026	otu_027	otu_028	otu_029	otu_030	otu_031	otu_032	otu_033	otu_034	otu_035	otu_036	otu_037	otu_038	otu_039	otu_040	otu_041	otu_042	otu_043	otu_044	otu_045	otu_046	otu_047	otu_048	otu_049	otu_050	otu_051	otu_052	otu_053	otu_054	otu_055	otu_056	otu_057	otu_058	otu_059	otu_060	otu_061	otu_062	otu_063	otu_064	otu_065	otu_066	otu_067	otu_068	otu_069	otu_070	otu_071	otu_072	otu_073	otu_074	otu_075	otu_076	otu_077	otu_078	otu_079	otu_080	otu_081	otu_082	otu_083	otu_084	otu_085	otu_086	otu_087	otu_088	otu_089	otu_090	otu_091	otu_092	otu_093	otu_094	otu_095	otu_096	otu_097	otu_098	otu_099	otu_100	otu_101	otu_102	otu_103	otu_104	otu_105	otu_106	otu_107	otu_108	otu_109	otu_110
ClaidentTutorial__Sample01__MiFish	1.105170423476520	0	2.447900844522750	1.823014763958930	0.903760860319582	1.642262591895010	0	1.983109544929830	1.750713895133360	0	1.456346072057840	1.533811288656660	0.955404338052130	0	0	1.182635640075340	1.430524333191570	0	0.986390424691658	2.731939972051770	0.945075642505620	0	1.652591287441520	0	0	0	1.926301719424020	1.218786074488120	1.786864329546150	0	0	0	0	2.174190412540250	0	0	0	0	0	2.318792150191380	1.946959110517040	2.039917370435630	2.458229540069260	0	1.745549547360110	1.838507807278690	0	0	0	0	1.761042590679870	0	2.024424327115860	1.053526945743970	0	2.752597363144780	0	2.132875630354210	0	0	0	1.575126070842700	1.786864329546150	2.468558235615770	2.690625189865730	0	0	0	0	0	2.375599975697190	0	0	2.169026064767000	2.014095631569350	2.107053891487940	0	2.416914757883220	0	0	0	1.342730421046240	1.115499119023030	0.976061729145149	2.096725195941430	0	0	1.786864329546150	1.177471292302080	0	0	0.805638252627742	2.076067804848410	1.007047815784680	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.797193025092650	0
ClaidentTutorial__Sample02__MiFish	1.094139281053510	0	1.477340135247360	1.502550717760110	2.359710523193740	0	0	1.694151144857040	1.941214853482030	0	1.820204057420810	2.314331474670780	1.300866057658090	0	4.114367066081390	2.168110096096810	1.492466484755010	0	2.077351999050900	0	1.784909241902950	0	0.988254834499941	0	1.608435164313680	0	0	1.194981611104520	1.926088503974370	0	0	0	0	1.880709455451420	1.910962154466720	0	2.626942697828920	0	0	1.855498872938660	1.260529125637680	2.016846601020290	0	2.082394115553450	1.608435164313680	0.857159805433622	0	0	0	0	1.351287222683590	0	1.608435164313680	1.457171669237160	0	1.023549650017800	0	1.169771028591770	0	0	0	0	1.905920037964170	1.895835804959070	0	0	0	0	0	0	1.794993474908060	0	0	0.594969747300985	1.976509668999880	1.437003203226950	3.146280697591650	0	0	2.400047455214140	0	0.887412504448926	0	0	0.721022659864753	0	0	1.512634950765220	1.184897378099420	2.037015067030490	0	1.583224581800930	1.164728912089220	1.421876853719300	0	0	0.569759164788231	2.642069047336580	0	0	0	0	0	0	0	0	0	0	0	0
ClaidentTutorial__Sample03__MiFish	1.404665314401620	0	0	1.602434077079110	1.201825557809330	0	0	1.602434077079110	2.469574036511160	0	1.232251521298170	1.247464503042600	1.992900608519270	0	1.480730223123730	1.217038539553750	1.911764705882350	2.322515212981740	0	0	1.967545638945230	0	0.836713995943205	0	0.983772819472617	0	0	1.871196754563890	0	0	1.673427991886410	0	0	1.252535496957400	1.115618661257610	0	0.938133874239351	1.810344827586210	0	0	0.709939148073022	1.906693711967550	0	1.866125760649090	1.825557809330630	2.251521298174440	0	2.814401622718050	2.185598377281950	2.723123732251520	0	0	0	1.206896551724140	0	0	0	1.572008113590260	0	0	0	0	0	1.267748478701830	0	0	0	0	0	0	2.692697768762680	0	1.536511156186610	1.637931034482760	2.378296146044620	1.820486815415820	1.135902636916840	0	0	2.094320486815420	2.677484787018260	1.414807302231240	0	0	2.469574036511160	0	0	1.455375253549700	1.440162271805270	1.658215010141990	0	1.435091277890470	1.044624746450300	0	0	0	0	2.753549695740360	0	0.679513184584178	0	0	0	0	0	0	0	0	0	0
ClaidentTutorial__Sample04__MiFish	0	0	0	1.878795239251880	1.486519310177310	3.076269128005830	2.864646587320870	1.873633713869320	2.714962351226620	0	1.940733543842600	1.058112703424820	0	0	1.419419480204030	1.532973038620360	1.068435754189940	1.440065581734270	0	0	1.646526597036680	0	1.672334223949480	2.570439640514940	1.052951178042260	0.603898469759534	0	1.140697109545790	0	0	1.951056594607720	2.224617439883410	0	0.954882195773622	1.187150837988830	0	1.899441340782120	2.363978625212530	0	0	1.765241680835560	0	0	2.033641000728690	0	0	0	0.985851348068982	1.460711683264510	1.966541170755400	0	0	0	1.145858634928350	1.945895069225160	0	2.431078455185820	1.723949477775080	0	0	0	0	1.672334223949480	1.744595579305320	0	0	0	0	0	0	0	3.690490648530480	1.218119990284190	1.398773378673790	1.471034734029630	1.672334223949480	0	2.420755404420700	0	1.424581005586590	1.863310663104200	0	0	0	1.914925916929800	0	0	1.006497449599220	0	2.162679135292690	0	1.249089142579550	1.940733543842600	0	0	0	0	1.140697109545790	0	1.662011173184360	0	0	0	0	0	0	0	0	0	0
ClaidentTutorial__Sample05__MiFish	0	2.962997982854260	0.760842158345941	2.132501260716090	1.468103883005550	2.057488653555220	1.328794755421080	2.839762985375690	1.001954109934440	0	1.366301059001510	0	0	3.445221886031270	2.196797781139690	1.216275844679780	1.752080181543120	1.564548663640950	2.207513867876950	1.762796268280380	2.459341906202720	0	1.955685829551190	2.405761472516390	1.259140191628850	0.584026727181039	0	1.950327786182550	0	2.834404942007060	1.762796268280380	1.066250630358040	0	1.414523449319210	0.771558245083207	2.127143217347450	2.314674735249620	0	0	0	0	0	0	1.666351487644980	2.357539082198690	0	0	1.923537569339390	1.259140191628850	1.200201714573880	0	0	0	0	2.389687342410490	0	0	1.602054967221380	0	0	0	0	1.366301059001510	1.328794755421080	0	0	0	0	0	0	0	2.770108421583460	3.107665153807360	0.653681290973273	0	0	2.925491679273830	0	0	1.843166918809880	1.971759959657090	0	0	0	2.212871911245590	0	0	1.194843671205240	0	1.141263237518910	0	0	1.741364094805850	0	2.357539082198690	0	0	0	0	0.991238023197176	0	0	0	0	0	0	0	0	0	0
ClaidentTutorial__Sample06__MiFish	0	2.545936293992280	2.247278382581650	0.768676919532285	1.199527676977130	1.782155405794600	1.429641149703360	1.997580784517020	1.718506998444790	2.046541097863030	1.086918956281320	0	0	1.067334830942920	0.925349922239502	2.550832325326880	0.700132480847877	1.307240366338340	1.747883186452390	0.944934047577904	0	0	1.821323656471400	0	0	1.537353839064570	0	0	1.958412533840220	1.370888773688150	1.757675249121590	1.140775300961930	0	1.821323656471400	2.394159322619660	1.806635562467600	1.459017337710960	0	0	0	0	0	2.825010080064510	1.282760209665340	0.964518172916307	0	0	1.777259374460000	1.434537181037960	1.454121306376360	0	2.629168826680490	0	0	1.434537181037960	0.435746788779448	0	1.194631645642530	0	2.761361672714710	0	0	2.007372847186220	1.459017337710960	0	0	0	0	0	0	0	2.168941881228040	0	1.552041933068370	0	1.738091123783190	0.920453890904902	0	0	0.949830078912505	0	2.193422037901040	0	2.115085536547430	0	0	0	2.026956972524620	0	1.605898277748980	0	0	0	0	0	0	0	0	0	0	0	0	0	2.516560105984680	0	0	0	0	0	0
ClaidentTutorial__Sample07__MiFish	5.955146422834550	4.232670208822440	2.888298529593480	0	2.268627208698880	2.604720128506120	4.390213764982080	2.961818855801310	2.909304337081430	3.560484369207960	3.865068577783270	0	0	2.993327567033240	2.037563326331400	2.310638823674780	5.314469294452000	2.562708513530210	2.877795625849500	0	0	0	3.697022117879650	5.986655134066480	0	5.020387989620660	5.219943160756210	7.950698134190040	2.027060422587420	2.394662053626590	2.373656246138640	0	0	4.988879278388730	2.415667861114540	3.329420486840480	3.760039540343510	0	0	0	1.207833930557270	0	3.245397256888670	3.612998887927840	3.098356604473000	0	0	5.692573829235140	1.354874582972940	1.764487828988010	3.119362411960950	3.413443716792290	5.577041888051400	0	2.615223032250090	4.022612133942910	0	2.730754973433830	0	3.833559866551340	0	4.264178920054370	5.482515754355620	0	0	0	0	0	0	0	0	3.035339182009140	0	0	0	0	0	0	0	3.024836278265170	0	0	0	2.027060422587420	0	0	0	0	0	0	0	0	0	0	0	3.728530829111580	0	0	0	0	4.159149882614610	0	0	5.251451871988140	0	0	0	0	0	0
ClaidentTutorial__Sample08__MiFish	2.515800012514860	2.659408047055880	1.170139540704590	0	1.031850322257680	1.877542081221450	0.877604655528440	2.558350541267760	1.686064701833430	1.643514173080530	2.244540391715160	2.792378449408670	1.654151805268760	2.079657092797700	2.005193667480130	2.084975908891810	1.558413115574750	1.388211000563170	1.345660471810270	0	0	2.090294724985920	1.409486264939620	2.654089230961770	0	1.999874851386020	1.834991552468560	0.611663850822852	2.611538702208870	1.925411426068460	2.515800012514860	0	2.792378449408670	0	0.888242287716664	1.207371253363370	1.457355609786620	0	3.042362805831930	0	0	0	1.648832989174640	1.494587322445400	0	0	2.196671046868160	0	0.728677804893311	1.702021150115760	1.733934046680430	2.143482885927040	1.675427069645200	0	2.021150115762470	0	0.558475689881735	0.638257931293411	2.244540391715160	1.691383517927540	0	0.968024529128340	0	0	0	0	0	0	0	2.696639759714660	0	1.622238908704090	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.494587322445400	0	0	0	0	0	0	0	0	2.978537012702580	0	0	0	0	0
ClaidentTutorial__Sample09__MiFish	2.019590410202960	2.228064258998100	2.983781960880500	2.860000613158380	2.873030228708080	1.765512906983870	2.195490220123860	1.882779446931140	0	2.553804647740510	2.241093874547800	1.954442332454470	1.250843092770860	0	0	3.628747930590470	1.791572138083270	1.641731559261760	1.941412716904780	0	0	2.091253295726290	1.537494634864190	2.566834263290210	0	2.403964068919000	1.446287326016310	2.058679256852050	3.192255809675640	1.374624440492980	0	0	0	0	0	1.667790790361150	2.149886565699920	0	1.752483291434180	0.501640198663315	0	0	2.749248880985960	0	2.241093874547800	0	1.374624440492980	0	1.921868293580230	2.000045986878410	1.557039058188730	1.074943282849960	1.915353485805380	2.195490220123860	2.325786375620820	4.039180820405910	0	1.824146176957510	1.009795205101480	2.762278496535660	3.811162548286220	2.599408302164450	0	0	0	0	0	3.719955239438350	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3.563599852841990	2.540775032190820	0	0	0	0	0	0	0	0	0	0	3.016355999754740	1.602642712612670	0	0	0	0	0	0	0	0	2.097768103501130	0	0	0	0	0
ClaidentTutorial__Sample10__MiFish	1.974926434526730	1.417361451692010	2.027035311427170	2.126042177538010	1.255823933300640	0.870218244237371	0.979646885728298	1.620586071603730	0	1.078653751839140	0.922327121137813	1.641429622363900	2.079144188327610	0	0	0	2.563756743501720	1.177660617949980	1.964504659146640	0	0	1.922817557626290	0.828531142717018	2.298001471309470	0	1.990559097596860	1.568477194703290	1.094286414909270	1.547633643943110	0	2.647130946542420	0	2.459538989700830	0	0	0	2.537702305051500	2.839933791074060	0.828531142717018	2.464749877390880	0	4.132233938205000	1.438205002452180	0	1.375674350171650	2.824301128003920	0	0	2.073933300637570	1.823810691515450	0.974435998038254	1.959293771456600	1.047388425698870	2.126042177538010	0	1.766490926924960	2.454328102010790	0	1.354830799411480	1.521579205492890	1.735225600784700	0	0	0	0	0	0	1.307932810201080	0	0	0	0	0	0	0	0	0	1.604953408533600	1.631007846983820	0	0	0	1.099497302599310	1.552844531633150	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.630517410495341	0	0	0	0	0	0	0	0	0
ClaidentTutorial__Sample11__MiFish	2.225868469901880	1.729978785468050	2.468178202068420	1.555290373906130	1.651087244762660	2.254044020153810	2.817555025192260	0	0	1.735613895518430	1.183373110580750	1.651087244762660	1.915937417130730	2.135706709095730	0	0	1.318615751789980	0	1.853951206576510	1.746884115619200	0	1.121386900026520	0	2.918987006099180	2.676677273932640	1.234089101034210	0.698753646247680	1.944112967382660	0	0	0	0	2.744298594537260	0	0	0	0	3.121850967913020	1.234089101034210	0	3.228918058870330	1.752519225669580	0	0	1.983558737735350	1.397507292495360	1.853951206576510	0	0.929793158313445	0	1.403142402545740	0.952333598514983	2.113166268894190	1.397507292495360	0	1.493304163351900	1.211548660832670	0	1.842680986475740	1.690533015115350	1.887761866878810	0	0	0	0	3.707902413153010	0	1.932842747281890	0	0	0	0	0	0	0	0	0	2.242773800053040	2.259679130204190	0	2.496353752320340	0	2.338570670909570	1.887761866878810	0	0	0	0	0	0	0	0	0	0	0	2.744298594537260	0	0	3.290904269424560	0	0	0	0	0	0	0	0	0	0	0.563511005038451
ClaidentTutorial__Sample12__MiFish	0	1.680281865801950	1.727987029184340	2.523073085557500	1.134322773759040	1.144923921177350	0.975305562484410	3.561985532551760	0	1.584871539037170	1.833998503367420	2.480668495884260	1.399351459216760	1.314542279870290	0	0	1.028311299575950	3.270453978548270	1.468258917435770	1.521264654527310	1.807495634821650	1.150224494886510	0	2.136131204789220	3.159141930656020	1.796894487403340	1.945310551259670	1.717385881766030	0	0	0	0	2.485969069593420	0	0	0	0	1.934709403841360	0.519456223497131	0	1.531865801945620	0.752681466699925	0	0	2.035420304315290	0.784484908954852	1.521264654527310	2.295148416063860	0	0	0	0	0	2.003616862060360	0	1.659079570965330	2.432963332501870	0	2.417061611374410	1.977113993514590	0.938201546520329	0	0	0	2.141431778498380	0	2.978922424544770	2.236842105263160	0	2.862309802943380	0	0	0	0	0	0	0	2.284547268645550	0	0	1.394050885507610	2.501870790720880	1.203230231978050	0	0	0	0	0	1.993015714642060	0	0	0	0	0.651970566225992	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.081317036667500
ClaidentTutorial__Sample13__MiFish	2.643125671321160	1.301020408163270	1.497314715359830	0.712137486573577	1.899033297529540	0.995166487647691	1.077336197636950	0.826262083780881	0	1.857948442534910	1.999462943071970	2.077067669172930	1.314715359828140	1.008861439312570	0.716702470461869	0	1.981203007518800	1.437969924812030	1.255370569280340	1.200590762620840	1.232545649838880	1.702738990332980	0	1.424274973147150	1.232545649838880	1.862513426423200	0	0	0	1.319280343716430	0	2.305316863587540	1.406015037593990	0	0	1.899033297529540	0	1.611439312567130	0.808002148227712	0	1.538399570354460	0	0	0	0.935821697099893	1.501879699248120	1.406015037593990	0	0	0	0	0	2.451396348012890	0.858216970998926	0	1.410580021482280	2.072502685284640	0	0.940386680988185	0.958646616541353	1.186895810955960	0	0	3.400912996777660	2.127282491944150	0	0.990601503759398	1.186895810955960	0	0.999731471535983	0	0	0	2.241407089151450	0	0	0	0	0	0	0	0	0	0	0	0	1.661654135338350	0	1.547529538131040	0	0	0	0	0	0	0	0	0	0	0	0	2.058807733619760	0	0	0	0	0	0	0	0
ClaidentTutorial__Sample14__MiFish	2.640175373595160	2.608682227985670	1.585154995677410	2.078547610226010	1.684883290107450	2.251759911078180	1.411942694825240	0	2.881622823267880	1.301716685192050	1.327960973199950	3.474743732246510	2.325243917500310	1.191490675558850	2.414474496727180	0	1.973570458194390	0.745337779424478	2.508953933555640	1.359454118809440	1.653390144497960	1.322712115598370	0	0	1.170495245152530	1.900086451772260	3.144065703346920	0	1.763616154131160	1.758367296529580	0	1.243979251574660	0	0	0	0.997282944300358	0	2.152031616648140	1.364702976411020	0	1.616648141286900	0	0	2.178275904656050	0	1.569408422872670	0	0	0	0	0	0	1.448684698036310	1.653390144497960	0	0	1.102260096331970	0	0	0	1.579906138075830	0.419908608126467	0	0	1.490675558848960	0	1.091762381128810	1.443435840434730	2.918364826478940	0	0	0	0	0.908052365073484	0	0	0	0	0	0	0	0	0	0	0	2.414474496727180	0.692849203408670	0	1.401444979622080	0	0	0	0	0	1.768865011732740	0	0	0	2.278004199086080	0	0	1.999814746202300	0	0	0	2.713659380017290	0	0	0	0
ClaidentTutorial__Sample15__MiFish	3.147961900254390	2.866355084896170	0	4.093356208956990	0	4.716914157250190	3.399396556824230	0	2.383600544282080	4.395077796840800	1.920960776193580	1.538780098207420	1.931018162456370	5.551677217062060	3.882151097438330	5.531562444536470	3.047388037626460	2.433887475596050	0	4.073241436431400	4.264331775424480	2.795953381056620	0	0	1.488493166893450	5.833284032420280	0	0	1.860616458616810	2.454002248121640	0	3.610601668342900	0	0	3.439626101875410	2.775838608531030	0	2.826125539845000	0	4.274389161687280	0	0	3.882151097438330	3.268650535407920	0	3.419511329349820	0	0	0	0	0	0	0	0	5.038750517659590	0	2.544518724486780	0	0	0	3.168076672779980	1.659468733360940	0	0	4.485594273205940	1.267230669111990	3.328994852984680	4.374963024315210	5.078980062710760	0	0	0	0	0	0	0	0	0	0	0	0	3.037330651363660	0	0	0	3.580429509554520	1.428148849316690	0	0	0	0	0	0	0	1.951132934981960	0	4.918061882506070	0	2.272969295391350	5.612021534638820	0	1.679583505886530	7.341891971839320	0	0	2.795953381056620	0	0	0	0
ClaidentTutorial__Sample16__MiFish	1.760029580329080	1.629074998459360	1.980033277870220	1.141923953903990	0	0	1.419547667467800	2.530042521723050	2.587662537745730	2.252418808159240	0.749060208294817	1.377642201269490	1.178591236827510	2.456707955876010	1.031922105133420	1.498120416589630	0	0.906205706538485	0	1.178591236827510	1.838602329450920	2.236704258334870	0	0	1.157638503728350	0	0	0	2.163369692487830	0.827632957416651	0.649534726073828	1.540025882787950	3.572440993406050	2.330991557281080	2.016700560793740	1.173353053552720	0	1.959080544771060	2.907191717507860	2.420040672952490	0	2.283847907807970	2.283847907807970	2.074320576816420	0	1.487644050040060	2.996240833179270	0	0	0	0	0	0	0	0	0	1.398594934368650	2.215751525235720	0	0	1.618598631909780	3.158624514697730	0	0	1.173353053552720	2.530042521723050	1.629074998459360	0	1.283354902323290	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.927158439637641	2.147655142663460	0	0	0	1.901460528748380	0	0	0	0	0	1.576693165711470	0	0	0	0	0.534294694028471	1.712885930855980	0	0	0	0	0	0	0
ClaidentTutorial__Sample17__MiFish	1.951052286412690	2.513563465092710	1.591247838788530	0	3.076074643772730	0	1.368270434627080	0	1.692601204316460	1.728074882251240	1.758480891909620	1.180766708400410	2.001728969176650	1.292255410481130	0	2.077743993322600	0	1.484826804984200	0	1.677398199487270	1.054075001490490	1.185834376676800	0	0	1.667262862934480	0	2.432480772670360	0	0	0.699338222142730	1.753413223633220	1.697668872592860	0.750014904906695	2.351398080248020	1.783819233291600	2.143623680915760	0	0	1.327729088415910	1.413879449114650	2.016931974005840	1.469623800155010	1.621653848446910	0	0	1.672330531210870	0.871638943540214	0	4.216300005961960	0	2.214571036785310	1.388541107732670	0	0	0	0	0	0	0	0	0.739879568353902	1.484826804984200	0	0	1.530435819471770	1.271984737375540	1.788886901568000	0	1.165563703571220	0	0	0	2.756811542359750	0	0	0	0	0	2.447683777499550	0	0	0	0	0	0	1.778751565015200	1.864901925713950	0	0	0	1.890240267095930	0	0	2.498360460263520	0	0	0.815894592499851	0	0	0	0	0	0	0	0	0	0	0	0	0
ClaidentTutorial__Sample18__MiFish	1.238707550280250	1.048137157929440	0.835146719419717	1.810418727332670	1.726343554236730	2.998681173755360	2.000989119683480	1.995384108143750	1.339597757995380	2.090669304319160	0	0	2.438180019782390	1.390042861852950	2.516650181338610	2.157929442795910	0	1.098582261787010	0	2.370919881305640	1.384437850313220	2.656775469831850	2.791295746785360	0	1.339597757995380	0	1.530168150346190	0	0	1.956149027365640	1.244312561819980	2.673590504451040	1.339597757995380	0	1.647873392680510	0.952851961754039	0	0	2.006594131223210	2.690405539070230	2.320474777448070	0.767886580942961	0	0	0	0	2.987471150675900	0	0.902406857896472	2.163534454335640	0	1.238707550280250	0	0	2.707220573689420	0	0	0	0	0	0	1.810418727332670	0	0	0	1.900098911968350	2.505440158259150	0	2.045829212001320	3.082756346851300	2.129904385097260	0	0	0	0	0	0	0	2.286844708209690	0	0	0	0	0	0	2.550280250576990	1.233102538740520	0	0	0	2.696010550609960	0	0	0.980877019452687	0	0	1.698318496538080	0	0	0	3.738542696999670	0	0	0	0	0	0.627761292449720	0	0	0
ClaidentTutorial__Sample19__MiFish	1.278941227046610	1.091015169194870	2.657065651292760	1.811398390959900	1.576490818645210	1.007492476816310	2.829331204323530	0	1.936682429527730	2.328195050052200	0	0	1.623472333108150	1.774857213044280	1.727875698581340	0	0	1.091015169194870	0	2.965055579438680	2.014984953632620	1.571270650371550	2.709267334029360	0	1.414665602161760	0	0.699502548670393	2.401277405883440	0	2.009764785358960	1.299821900141250	2.129828655653140	1.341583246330530	2.798010194681570	2.568322790640550	0	2.312534545231220	0	2.573542958914210	1.769637044770620	0	1.263280722225630	0	0	0	0	1.388564760793470	2.871092550512810	0	0.981391635448014	3.137321132469450	2.552662285819570	0	1.670453847571090	0	0	0.391512620524473	0	2.756248848492290	0	0	0	0	0	0	2.088067309463860	0.803905914143586	0	1.717435362034020	1.743536203402320	0.950070625806056	0	0	0	2.014984953632620	0	0	0	0.647300865933796	0	0	0	0	0	0	0	0.725603390038691	0	0	0	0.767364736227968	0	0	0.897868943069459	0	0	0	0	0	0	0	0	0	0	0	0	1.821838727507220	2.182030338389730	0	0
ClaidentTutorial__Sample20__MiFish	2.500775867419780	1.683011606976600	1.551114145614800	1.793805474520510	1.989013717335980	1.825460865247350	1.535286450251380	0	1.208180746074110	1.514182856433490	0	0	1.282043324436720	1.767425982248150	1.255663832164360	0	0	1.313698715163550	3.856681770219110	1.973186021972570	1.028800198622060	2.157842467879090	2.178946061696980	0	1.762150083793680	0	1.340078207435910	0	2.163118366333560	2.258084538514060	1.593321333250570	1.851840357519710	1.039351995531000	0	0	2.300291726149840	0	0	1.382285395071690	1.044627893985480	0	0	0	0	0	0	2.052324498789650	2.115635280243310	0	1.028800198622060	2.110359381788840	1.973186021972570	0	0	0	0	0	0	2.627397430327110	0	0	0	2.664328719508410	0	0	1.883495748246540	0	0	1.524734653342440	1.255663832164360	2.047048600335180	0	3.075848798957230	0	1.413940785798520	2.242256843150640	2.606293836509220	0	1.519458754887960	0	0	0	1.456147973434300	0	0	0	0	0	0	0	1.155421761529390	2.885916454596240	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.060455589348890	1.028800198622060	0	0
