query	superkingdom	kingdom	subkingdom	superphylum	phylum	subphylum	superclass	class	subclass	infraclass	cohort	subcohort	superorder	order	suborder	infraorder	parvorder	superfamily	family	subfamily	tribe	subtribe	genus	subgenus	section	subsection	series	species group	species subgroup	species	subspecies	varietas	forma	forma specialis	strain	isolate
otu_001	Eukaryota	Metazoa	Chordata	Chordata	Chordata	Craniata	Actinopterygii	Actinopteri	Neopterygii	Teleostei	Otomorpha	Ostariophysi	Cypriniphysae	Cypriniformes	Cyprinoidei	Danionidae	Danionidae	Danionidae	Danionidae	Danioninae	unidentified Danioninae	unidentified Danioninae	unidentified Danioninae	unidentified Danioninae	unidentified Danioninae	unidentified Danioninae	unidentified Danioninae	unidentified Danioninae	unidentified Danioninae	unidentified Danioninae	unidentified Danioninae	unidentified Danioninae	unidentified Danioninae	unidentified Danioninae	unidentified Danioninae	unidentified Danioninae
otu_002	Eukaryota	Metazoa	Chordata	Chordata	Chordata	Craniata	Actinopterygii	Actinopteri	Neopterygii	Teleostei	Euteleosteomorpha	Atherinomorphae	Atherinomorphae	Cyprinodontiformes	Cyprinodontoidei	Poeciliidae	Poeciliidae	Poeciliidae	Poeciliidae	Poeciliinae	Xiphophorus	Xiphophorus	Xiphophorus	unidentified Xiphophorus	unidentified Xiphophorus	unidentified Xiphophorus	unidentified Xiphophorus	unidentified Xiphophorus	unidentified Xiphophorus	unidentified Xiphophorus	unidentified Xiphophorus	unidentified Xiphophorus	unidentified Xiphophorus	unidentified Xiphophorus	unidentified Xiphophorus	unidentified Xiphophorus
otu_003	Eukaryota	Metazoa	Chordata	Chordata	Chordata	Craniata	Actinopterygii	Actinopteri	Neopterygii	Teleostei	Otomorpha	Ostariophysi	Cypriniphysae	Cypriniformes	Cyprinoidei	Acheilognathidae	Acheilognathidae	Acheilognathidae	Acheilognathidae	Rhodeus	Rhodeus	Rhodeus	Rhodeus	unidentified Rhodeus	unidentified Rhodeus	unidentified Rhodeus	unidentified Rhodeus	unidentified Rhodeus	unidentified Rhodeus	unidentified Rhodeus	unidentified Rhodeus	unidentified Rhodeus	unidentified Rhodeus	unidentified Rhodeus	unidentified Rhodeus	unidentified Rhodeus
otu_004	Eukaryota	Metazoa	Chordata	Chordata	Chordata	Craniata	Actinopterygii	Actinopteri	Neopterygii	Teleostei	Euteleosteomorpha	Pleuronectiformes	Pleuronectiformes	Pleuronectiformes	Pleuronectoidei	Paralichthyidae	Paralichthyidae	Paralichthyidae	Paralichthyidae	Pseudorhombus	Pseudorhombus	Pseudorhombus	Pseudorhombus	Pseudorhombus dupliciocellatus	Pseudorhombus dupliciocellatus	Pseudorhombus dupliciocellatus	Pseudorhombus dupliciocellatus	Pseudorhombus dupliciocellatus	Pseudorhombus dupliciocellatus	Pseudorhombus dupliciocellatus	unidentified Pseudorhombus dupliciocellatus	unidentified Pseudorhombus dupliciocellatus	unidentified Pseudorhombus dupliciocellatus	unidentified Pseudorhombus dupliciocellatus	unidentified Pseudorhombus dupliciocellatus	unidentified Pseudorhombus dupliciocellatus
otu_005	Eukaryota	Metazoa	Chordata	Chordata	Chordata	Craniata	Actinopterygii	Actinopteri	Neopterygii	Teleostei	Euteleosteomorpha	Myctophiformes	Myctophiformes	Myctophiformes	Myctophidae	Myctophidae	Myctophidae	Myctophidae	Myctophidae	Electrona	Electrona	Electrona	Electrona	unidentified Electrona	unidentified Electrona	unidentified Electrona	unidentified Electrona	unidentified Electrona	unidentified Electrona	unidentified Electrona	unidentified Electrona	unidentified Electrona	unidentified Electrona	unidentified Electrona	unidentified Electrona	unidentified Electrona
otu_006	Eukaryota	Metazoa	Chordata	Chordata	Chordata	Craniata	Actinopterygii	Actinopteri	Neopterygii	Teleostei	Euteleosteomorpha	Pleuronectiformes	Pleuronectiformes	Pleuronectiformes	Pleuronectoidei	Samaridae	Samaridae	Samaridae	Samaridae	Samariscus	Samariscus	Samariscus	Samariscus	Samariscus latus	Samariscus latus	Samariscus latus	Samariscus latus	Samariscus latus	Samariscus latus	Samariscus latus	unidentified Samariscus latus	unidentified Samariscus latus	unidentified Samariscus latus	unidentified Samariscus latus	unidentified Samariscus latus	unidentified Samariscus latus
otu_007	Eukaryota	Metazoa	Chordata	Chordata	Chordata	Craniata	Actinopterygii	Actinopteri	Neopterygii	Teleostei	Elopiformes	Elopiformes	Elopiformes	Elopiformes	Elopidae	Elopidae	Elopidae	Elopidae	Elopidae	Elops	Elops	Elops	Elops	unidentified Elops	unidentified Elops	unidentified Elops	unidentified Elops	unidentified Elops	unidentified Elops	unidentified Elops	unidentified Elops	unidentified Elops	unidentified Elops	unidentified Elops	unidentified Elops	unidentified Elops
otu_008	Eukaryota	Metazoa	Chordata	Chordata	Chordata	Craniata	Actinopterygii	Actinopteri	Neopterygii	Teleostei	Otomorpha	Ostariophysi	Characiphysae	Siluriformes	Siluroidei	Claroteidae	Claroteidae	Claroteidae	Claroteidae	Chrysichthys	Chrysichthys	Chrysichthys	Chrysichthys	unidentified Chrysichthys	unidentified Chrysichthys	unidentified Chrysichthys	unidentified Chrysichthys	unidentified Chrysichthys	unidentified Chrysichthys	unidentified Chrysichthys	unidentified Chrysichthys	unidentified Chrysichthys	unidentified Chrysichthys	unidentified Chrysichthys	unidentified Chrysichthys	unidentified Chrysichthys
otu_009	Eukaryota	Metazoa	Chordata	Chordata	Chordata	Craniata	Actinopterygii	Actinopteri	Neopterygii	Teleostei	Euteleosteomorpha	Scombriformes	Scombriformes	Scombriformes	Arripidae	Arripidae	Arripidae	Arripidae	Arripidae	Arripis	Arripis	Arripis	Arripis	Arripis trutta	Arripis trutta	Arripis trutta	Arripis trutta	Arripis trutta	Arripis trutta	Arripis trutta	unidentified Arripis trutta	unidentified Arripis trutta	unidentified Arripis trutta	unidentified Arripis trutta	unidentified Arripis trutta	unidentified Arripis trutta
otu_010	Eukaryota	Metazoa	Chordata	Chordata	Chordata	Craniata	Actinopterygii	Actinopteri	Neopterygii	Teleostei	Otomorpha	Clupei	Clupeiformes	Clupeiformes	Clupeoidei	Clupeidae	Clupeidae	Clupeidae	Clupeidae	Spratelloidinae	Jenkinsia	Jenkinsia	Jenkinsia	Jenkinsia lamprotaenia	Jenkinsia lamprotaenia	Jenkinsia lamprotaenia	Jenkinsia lamprotaenia	Jenkinsia lamprotaenia	Jenkinsia lamprotaenia	Jenkinsia lamprotaenia	unidentified Jenkinsia lamprotaenia	unidentified Jenkinsia lamprotaenia	unidentified Jenkinsia lamprotaenia	unidentified Jenkinsia lamprotaenia	unidentified Jenkinsia lamprotaenia	unidentified Jenkinsia lamprotaenia
otu_011	Eukaryota	Metazoa	Chordata	Chordata	Chordata	Craniata	Actinopterygii	Cladistia	Polypteriformes	Polypteriformes	Polypteriformes	Polypteriformes	Polypteriformes	Polypteriformes	Polypteridae	Polypteridae	Polypteridae	Polypteridae	Polypteridae	Polypterus	Polypterus	Polypterus	Polypterus	Polypterus retropinnis	Polypterus retropinnis	Polypterus retropinnis	Polypterus retropinnis	Polypterus retropinnis	Polypterus retropinnis	Polypterus retropinnis	unidentified Polypterus retropinnis	unidentified Polypterus retropinnis	unidentified Polypterus retropinnis	unidentified Polypterus retropinnis	unidentified Polypterus retropinnis	unidentified Polypterus retropinnis
otu_012	Eukaryota	Metazoa	Chordata	Chordata	Chordata	Craniata	Actinopterygii	Actinopteri	Neopterygii	Teleostei	Anguilliformes	Anguilliformes	Anguilliformes	Anguilliformes	Synaphobranchidae	Synaphobranchidae	Synaphobranchidae	Synaphobranchidae	Synaphobranchidae	Synaphobranchinae	Synaphobranchus	Synaphobranchus	Synaphobranchus	unidentified Synaphobranchus	unidentified Synaphobranchus	unidentified Synaphobranchus	unidentified Synaphobranchus	unidentified Synaphobranchus	unidentified Synaphobranchus	unidentified Synaphobranchus	unidentified Synaphobranchus	unidentified Synaphobranchus	unidentified Synaphobranchus	unidentified Synaphobranchus	unidentified Synaphobranchus	unidentified Synaphobranchus
otu_013	Eukaryota	Metazoa	Chordata	Chordata	Chordata	Craniata	Actinopterygii	Actinopteri	Neopterygii	Teleostei	Euteleosteomorpha	Gobiiformes	Gobiiformes	Gobiiformes	Gobioidei	Gobiidae	Gobiidae	Gobiidae	Gobiidae	Gobiinae	Gobiopterus	Gobiopterus	Gobiopterus	unidentified Gobiopterus	unidentified Gobiopterus	unidentified Gobiopterus	unidentified Gobiopterus	unidentified Gobiopterus	unidentified Gobiopterus	unidentified Gobiopterus	unidentified Gobiopterus	unidentified Gobiopterus	unidentified Gobiopterus	unidentified Gobiopterus	unidentified Gobiopterus	unidentified Gobiopterus
otu_014	Eukaryota	Metazoa	Chordata	Chordata	Chordata	Craniata	Actinopterygii	Actinopteri	Neopterygii	Teleostei	Otomorpha	Ostariophysi	Cypriniphysae	Cypriniformes	Cyprinoidei	Cyprinidae	Cyprinidae	Cyprinidae	Cyprinidae	Labeoninae	Henicorhynchus	Henicorhynchus	Henicorhynchus	Henicorhynchus siamensis	Henicorhynchus siamensis	Henicorhynchus siamensis	Henicorhynchus siamensis	Henicorhynchus siamensis	Henicorhynchus siamensis	Henicorhynchus siamensis	unidentified Henicorhynchus siamensis	unidentified Henicorhynchus siamensis	unidentified Henicorhynchus siamensis	unidentified Henicorhynchus siamensis	unidentified Henicorhynchus siamensis	unidentified Henicorhynchus siamensis
otu_015	Eukaryota	Metazoa	Chordata	Chordata	Chordata	Craniata	Actinopterygii	Actinopteri	Neopterygii	Teleostei	Euteleosteomorpha	Spariformes	Spariformes	Spariformes	Nemipteridae	Nemipteridae	Nemipteridae	Nemipteridae	Nemipteridae	Scolopsis	Scolopsis	Scolopsis	Scolopsis	Scolopsis ciliata	Scolopsis ciliata	Scolopsis ciliata	Scolopsis ciliata	Scolopsis ciliata	Scolopsis ciliata	Scolopsis ciliata	unidentified Scolopsis ciliata	unidentified Scolopsis ciliata	unidentified Scolopsis ciliata	unidentified Scolopsis ciliata	unidentified Scolopsis ciliata	unidentified Scolopsis ciliata
otu_016	Eukaryota	Metazoa	Chordata	Chordata	Chordata	Craniata	Actinopterygii	Actinopteri	Neopterygii	Teleostei	Euteleosteomorpha	Moronidae	Moronidae	Moronidae	Moronidae	Moronidae	Moronidae	Moronidae	Moronidae	Morone	Morone	Morone	Morone	Morone americana	Morone americana	Morone americana	Morone americana	Morone americana	Morone americana	Morone americana	unidentified Morone americana	unidentified Morone americana	unidentified Morone americana	unidentified Morone americana	unidentified Morone americana	unidentified Morone americana
otu_017	Eukaryota	Metazoa	Chordata	Chordata	Chordata	Craniata	Actinopterygii	Actinopteri	Neopterygii	Teleostei	Euteleosteomorpha	Lophiiformes	Lophiiformes	Lophiiformes	Ceratioidei	Linophrynidae	Linophrynidae	Linophrynidae	Linophrynidae	unidentified Linophrynidae	unidentified Linophrynidae	unidentified Linophrynidae	unidentified Linophrynidae	unidentified Linophrynidae	unidentified Linophrynidae	unidentified Linophrynidae	unidentified Linophrynidae	unidentified Linophrynidae	unidentified Linophrynidae	unidentified Linophrynidae	unidentified Linophrynidae	unidentified Linophrynidae	unidentified Linophrynidae	unidentified Linophrynidae	unidentified Linophrynidae	unidentified Linophrynidae
otu_018	Eukaryota	Metazoa	Chordata	Chordata	Chordata	Craniata	Actinopterygii	Actinopteri	Neopterygii	Teleostei	Euteleosteomorpha	Blenniiformes	Blenniiformes	Blenniiformes	Gobiesocoidei	Gobiesocidae	Gobiesocidae	Gobiesocidae	Gobiesocidae	Gobiesocinae	Aspasma	Aspasma	Aspasma	unidentified Aspasma	unidentified Aspasma	unidentified Aspasma	unidentified Aspasma	unidentified Aspasma	unidentified Aspasma	unidentified Aspasma	unidentified Aspasma	unidentified Aspasma	unidentified Aspasma	unidentified Aspasma	unidentified Aspasma	unidentified Aspasma
otu_019	Eukaryota	Metazoa	Chordata	Chordata	Chordata	Craniata	Actinopterygii	Actinopteri	Neopterygii	Teleostei	Euteleosteomorpha	Blenniiformes	Blenniiformes	Blenniiformes	Blennioidei	Blenniidae	Blenniidae	Blenniidae	Blenniidae	Salariinae	Salarias	Salarias	Salarias	Salarias fasciatus	Salarias fasciatus	Salarias fasciatus	Salarias fasciatus	Salarias fasciatus	Salarias fasciatus	Salarias fasciatus	unidentified Salarias fasciatus	unidentified Salarias fasciatus	unidentified Salarias fasciatus	unidentified Salarias fasciatus	unidentified Salarias fasciatus	unidentified Salarias fasciatus
otu_020	Eukaryota	Metazoa	Chordata	Chordata	Chordata	Craniata	Actinopterygii	Actinopteri	Neopterygii	Teleostei	Osteoglossiformes	Osteoglossiformes	Osteoglossiformes	Osteoglossiformes	unidentified Osteoglossiformes	unidentified Osteoglossiformes	unidentified Osteoglossiformes	unidentified Osteoglossiformes	unidentified Osteoglossiformes	unidentified Osteoglossiformes	unidentified Osteoglossiformes	unidentified Osteoglossiformes	unidentified Osteoglossiformes	unidentified Osteoglossiformes	unidentified Osteoglossiformes	unidentified Osteoglossiformes	unidentified Osteoglossiformes	unidentified Osteoglossiformes	unidentified Osteoglossiformes	unidentified Osteoglossiformes	unidentified Osteoglossiformes	unidentified Osteoglossiformes	unidentified Osteoglossiformes	unidentified Osteoglossiformes	unidentified Osteoglossiformes	unidentified Osteoglossiformes
otu_021	Eukaryota	Metazoa	Chordata	Chordata	Chordata	Craniata	Actinopterygii	Actinopteri	Neopterygii	Teleostei	Euteleosteomorpha	unidentified Euteleosteomorpha	unidentified Euteleosteomorpha	unidentified Euteleosteomorpha	unidentified Euteleosteomorpha	unidentified Euteleosteomorpha	unidentified Euteleosteomorpha	unidentified Euteleosteomorpha	unidentified Euteleosteomorpha	unidentified Euteleosteomorpha	unidentified Euteleosteomorpha	unidentified Euteleosteomorpha	unidentified Euteleosteomorpha	unidentified Euteleosteomorpha	unidentified Euteleosteomorpha	unidentified Euteleosteomorpha	unidentified Euteleosteomorpha	unidentified Euteleosteomorpha	unidentified Euteleosteomorpha	unidentified Euteleosteomorpha	unidentified Euteleosteomorpha	unidentified Euteleosteomorpha	unidentified Euteleosteomorpha	unidentified Euteleosteomorpha	unidentified Euteleosteomorpha	unidentified Euteleosteomorpha
otu_022	Eukaryota	Metazoa	Chordata	Chordata	Chordata	Craniata	Actinopterygii	Actinopteri	Neopterygii	Teleostei	Euteleosteomorpha	Centrarchiformes	Centrarchiformes	Centrarchiformes	Cirrhitioidei	Cirrhitioidei	Cirrhitioidei	Cirrhitioidei	Cirrhitidae	Cirrhitichthys	Cirrhitichthys	Cirrhitichthys	Cirrhitichthys	Cirrhitichthys aprinus	Cirrhitichthys aprinus	Cirrhitichthys aprinus	Cirrhitichthys aprinus	Cirrhitichthys aprinus	Cirrhitichthys aprinus	Cirrhitichthys aprinus	unidentified Cirrhitichthys aprinus	unidentified Cirrhitichthys aprinus	unidentified Cirrhitichthys aprinus	unidentified Cirrhitichthys aprinus	unidentified Cirrhitichthys aprinus	unidentified Cirrhitichthys aprinus
otu_023	Eukaryota	Metazoa	Chordata	Chordata	Chordata	Craniata	Actinopterygii	Actinopteri	Neopterygii	Teleostei	Euteleosteomorpha	Pleuronectiformes	Pleuronectiformes	Pleuronectiformes	Pleuronectoidei	Cynoglossidae	Cynoglossidae	Cynoglossidae	Cynoglossidae	Symphurinae	Symphurus	Symphurus	Symphurus	Symphurus orientalis	Symphurus orientalis	Symphurus orientalis	Symphurus orientalis	Symphurus orientalis	Symphurus orientalis	Symphurus orientalis	unidentified Symphurus orientalis	unidentified Symphurus orientalis	unidentified Symphurus orientalis	unidentified Symphurus orientalis	unidentified Symphurus orientalis	unidentified Symphurus orientalis
otu_024	Eukaryota	Metazoa	Chordata	Chordata	Chordata	Craniata	Actinopterygii	Actinopteri	Neopterygii	Holostei	Amiiformes	Amiiformes	Amiiformes	Amiiformes	Amiidae	Amiidae	Amiidae	Amiidae	Amiidae	Amia	Amia	Amia	Amia	Amia calva	Amia calva	Amia calva	Amia calva	Amia calva	Amia calva	Amia calva	unidentified Amia calva	unidentified Amia calva	unidentified Amia calva	unidentified Amia calva	unidentified Amia calva	unidentified Amia calva
otu_025	Eukaryota	Metazoa	Chordata	Chordata	Chordata	Craniata	Actinopterygii	Actinopteri	Neopterygii	Teleostei	Euteleosteomorpha	Scombriformes	Scombriformes	Scombriformes	Centrolophidae	Centrolophidae	Centrolophidae	Centrolophidae	Centrolophidae	Psenopsis	Psenopsis	Psenopsis	Psenopsis	Psenopsis anomala	Psenopsis anomala	Psenopsis anomala	Psenopsis anomala	Psenopsis anomala	Psenopsis anomala	Psenopsis anomala	unidentified Psenopsis anomala	unidentified Psenopsis anomala	unidentified Psenopsis anomala	unidentified Psenopsis anomala	unidentified Psenopsis anomala	unidentified Psenopsis anomala
otu_026	Eukaryota	Metazoa	Chordata	Chordata	Chordata	Craniata	Actinopterygii	Actinopteri	Neopterygii	Teleostei	Otomorpha	Ostariophysi	Characiphysae	Characiformes	Characoidei	unidentified Characoidei	unidentified Characoidei	unidentified Characoidei	unidentified Characoidei	unidentified Characoidei	unidentified Characoidei	unidentified Characoidei	unidentified Characoidei	unidentified Characoidei	unidentified Characoidei	unidentified Characoidei	unidentified Characoidei	unidentified Characoidei	unidentified Characoidei	unidentified Characoidei	unidentified Characoidei	unidentified Characoidei	unidentified Characoidei	unidentified Characoidei	unidentified Characoidei	unidentified Characoidei
otu_027	Eukaryota	Metazoa	Chordata	Chordata	Chordata	Craniata	Actinopterygii	Actinopteri	Neopterygii	Teleostei	Euteleosteomorpha	Pleuronectiformes	Pleuronectiformes	Pleuronectiformes	Pleuronectoidei	Bothidae	Bothidae	Bothidae	Bothidae	Arnoglossus	Arnoglossus	Arnoglossus	Arnoglossus	Arnoglossus tenuis	Arnoglossus tenuis	Arnoglossus tenuis	Arnoglossus tenuis	Arnoglossus tenuis	Arnoglossus tenuis	Arnoglossus tenuis	unidentified Arnoglossus tenuis	unidentified Arnoglossus tenuis	unidentified Arnoglossus tenuis	unidentified Arnoglossus tenuis	unidentified Arnoglossus tenuis	unidentified Arnoglossus tenuis
otu_028	Eukaryota	Metazoa	Chordata	Chordata	Chordata	Craniata	Actinopterygii	Actinopteri	Neopterygii	Teleostei	Euteleosteomorpha	Percopsiformes	Percopsiformes	Percopsiformes	Aphredoderoidei	Aphredoderidae	Aphredoderidae	Aphredoderidae	Aphredoderidae	Aphredoderus	Aphredoderus	Aphredoderus	Aphredoderus	Aphredoderus sayanus	Aphredoderus sayanus	Aphredoderus sayanus	Aphredoderus sayanus	Aphredoderus sayanus	Aphredoderus sayanus	Aphredoderus sayanus	unidentified Aphredoderus sayanus	unidentified Aphredoderus sayanus	unidentified Aphredoderus sayanus	unidentified Aphredoderus sayanus	unidentified Aphredoderus sayanus	unidentified Aphredoderus sayanus
otu_029	Eukaryota	Metazoa	Chordata	Chordata	Chordata	Craniata	Actinopterygii	Actinopteri	Neopterygii	Teleostei	Anguilliformes	Anguilliformes	Anguilliformes	Anguilliformes	Muraenesocidae	Muraenesocidae	Muraenesocidae	Muraenesocidae	Muraenesocidae	Cynoponticus	Cynoponticus	Cynoponticus	Cynoponticus	Cynoponticus ferox	Cynoponticus ferox	Cynoponticus ferox	Cynoponticus ferox	Cynoponticus ferox	Cynoponticus ferox	Cynoponticus ferox	unidentified Cynoponticus ferox	unidentified Cynoponticus ferox	unidentified Cynoponticus ferox	unidentified Cynoponticus ferox	unidentified Cynoponticus ferox	unidentified Cynoponticus ferox
otu_030	Eukaryota	Metazoa	Chordata	Chordata	Chordata	Craniata	Sarcopterygii	Dipnomorpha	Dipnomorpha	Ceratodontae	Ceratodontae	Ceratodontae	Ceratodontae	Ceratodontiformes	Lepidosirenoidei	Lepidosirenidae	Lepidosirenidae	Lepidosirenidae	Lepidosirenidae	Lepidosiren	Lepidosiren	Lepidosiren	Lepidosiren	Lepidosiren paradoxa	Lepidosiren paradoxa	Lepidosiren paradoxa	Lepidosiren paradoxa	Lepidosiren paradoxa	Lepidosiren paradoxa	Lepidosiren paradoxa	unidentified Lepidosiren paradoxa	unidentified Lepidosiren paradoxa	unidentified Lepidosiren paradoxa	unidentified Lepidosiren paradoxa	unidentified Lepidosiren paradoxa	unidentified Lepidosiren paradoxa
otu_031	Eukaryota	Metazoa	Chordata	Chordata	Chordata	Craniata	Actinopterygii	Actinopteri	Neopterygii	Teleostei	Otomorpha	Clupei	Clupeiformes	Clupeiformes	Clupeoidei	Engraulidae	Engraulidae	Engraulidae	Engraulidae	Engraulinae	unidentified Engraulinae	unidentified Engraulinae	unidentified Engraulinae	unidentified Engraulinae	unidentified Engraulinae	unidentified Engraulinae	unidentified Engraulinae	unidentified Engraulinae	unidentified Engraulinae	unidentified Engraulinae	unidentified Engraulinae	unidentified Engraulinae	unidentified Engraulinae	unidentified Engraulinae	unidentified Engraulinae	unidentified Engraulinae
otu_032	Eukaryota	Metazoa	Chordata	Chordata	Chordata	Craniata	Actinopterygii	Actinopteri	Neopterygii	Teleostei	Euteleosteomorpha	Sciaenidae	Sciaenidae	Sciaenidae	Sciaenidae	Sciaenidae	Sciaenidae	Sciaenidae	Sciaenidae	Johnius	Johnius	Johnius	Johnius	unidentified Johnius	unidentified Johnius	unidentified Johnius	unidentified Johnius	unidentified Johnius	unidentified Johnius	unidentified Johnius	unidentified Johnius	unidentified Johnius	unidentified Johnius	unidentified Johnius	unidentified Johnius	unidentified Johnius
otu_033	Eukaryota	Metazoa	Chordata	Chordata	Chordata	Craniata	Actinopterygii	Actinopteri	Neopterygii	Teleostei	Osteoglossiformes	Osteoglossiformes	Osteoglossiformes	Osteoglossiformes	Pantodontidae	Pantodontidae	Pantodontidae	Pantodontidae	Pantodontidae	Pantodon	Pantodon	Pantodon	Pantodon	Pantodon buchholzi	Pantodon buchholzi	Pantodon buchholzi	Pantodon buchholzi	Pantodon buchholzi	Pantodon buchholzi	Pantodon buchholzi	unidentified Pantodon buchholzi	unidentified Pantodon buchholzi	unidentified Pantodon buchholzi	unidentified Pantodon buchholzi	unidentified Pantodon buchholzi	unidentified Pantodon buchholzi
otu_034	Eukaryota	Metazoa	Chordata	Chordata	Chordata	Craniata	Actinopterygii	Actinopteri	Neopterygii	Teleostei	Otomorpha	Clupei	Clupeiformes	Clupeiformes	Clupeoidei	Clupeidae	Clupeidae	Clupeidae	Clupeidae	Spratelloidinae	Spratelloides	Spratelloides	Spratelloides	Spratelloides delicatulus	Spratelloides delicatulus	Spratelloides delicatulus	Spratelloides delicatulus	Spratelloides delicatulus	Spratelloides delicatulus	Spratelloides delicatulus	unidentified Spratelloides delicatulus	unidentified Spratelloides delicatulus	unidentified Spratelloides delicatulus	unidentified Spratelloides delicatulus	unidentified Spratelloides delicatulus	unidentified Spratelloides delicatulus
otu_035	Eukaryota	Metazoa	Chordata	Chordata	Chordata	Craniata	Actinopterygii	Actinopteri	Neopterygii	Teleostei	Euteleosteomorpha	Perciformes	Perciformes	Perciformes	Cottioidei	Cottales	Liparidae	Liparidae	Liparidae	Liparis	Liparis	Liparis	Liparis	unidentified Liparis	unidentified Liparis	unidentified Liparis	unidentified Liparis	unidentified Liparis	unidentified Liparis	unidentified Liparis	unidentified Liparis	unidentified Liparis	unidentified Liparis	unidentified Liparis	unidentified Liparis	unidentified Liparis
otu_036	Eukaryota	Metazoa	Chordata	Chordata	Chordata	Craniata	Actinopterygii	Actinopteri	Neopterygii	Teleostei	Euteleosteomorpha	Lophiiformes	Lophiiformes	Lophiiformes	Lophioidei	Lophiidae	Lophiidae	Lophiidae	Lophiidae	unidentified Lophiidae	unidentified Lophiidae	unidentified Lophiidae	unidentified Lophiidae	unidentified Lophiidae	unidentified Lophiidae	unidentified Lophiidae	unidentified Lophiidae	unidentified Lophiidae	unidentified Lophiidae	unidentified Lophiidae	unidentified Lophiidae	unidentified Lophiidae	unidentified Lophiidae	unidentified Lophiidae	unidentified Lophiidae	unidentified Lophiidae
