query	superkingdom	kingdom	subkingdom	superphylum	phylum	subphylum	superclass	class	subclass	infraclass	cohort	subcohort	superorder	order	suborder	infraorder	parvorder	superfamily	family	subfamily	tribe	subtribe	genus	subgenus	section	subsection	series	species group	species subgroup	species	subspecies	varietas	forma	forma specialis	strain	isolate
otu_037	Eukaryota	Metazoa	Chordata	Chordata	Chordata	Craniata	Actinopterygii	Actinopteri	Neopterygii	Teleostei	Euteleosteomorpha	Atherinomorphae	Atherinomorphae	Cyprinodontiformes	Aplocheiloidei	Nothobranchiidae	Nothobranchiidae	Nothobranchiidae	Nothobranchiidae	Aphyosemion	Aphyosemion	Aphyosemion	Aphyosemion	unidentified Aphyosemion	unidentified Aphyosemion	unidentified Aphyosemion	unidentified Aphyosemion	unidentified Aphyosemion	unidentified Aphyosemion	unidentified Aphyosemion	unidentified Aphyosemion	unidentified Aphyosemion	unidentified Aphyosemion	unidentified Aphyosemion	unidentified Aphyosemion	unidentified Aphyosemion
otu_038	Eukaryota	Metazoa	Chordata	Chordata	Chordata	Craniata	Actinopterygii	Actinopteri	Neopterygii	Teleostei	Euteleosteomorpha	Acropomatiformes	Acropomatiformes	Acropomatiformes	Champsodontidae	Champsodontidae	Champsodontidae	Champsodontidae	Champsodontidae	Champsodon	Champsodon	Champsodon	Champsodon	unidentified Champsodon	unidentified Champsodon	unidentified Champsodon	unidentified Champsodon	unidentified Champsodon	unidentified Champsodon	unidentified Champsodon	unidentified Champsodon	unidentified Champsodon	unidentified Champsodon	unidentified Champsodon	unidentified Champsodon	unidentified Champsodon
otu_039	Eukaryota	Metazoa	Chordata	Chordata	Chordata	Craniata	Actinopterygii	Actinopteri	Neopterygii	Teleostei	Euteleosteomorpha	Gobiiformes	Gobiiformes	Gobiiformes	Gobioidei	Gobiidae	Gobiidae	Gobiidae	Gobiidae	Gobionellinae	unidentified Gobionellinae	unidentified Gobionellinae	unidentified Gobionellinae	unidentified Gobionellinae	unidentified Gobionellinae	unidentified Gobionellinae	unidentified Gobionellinae	unidentified Gobionellinae	unidentified Gobionellinae	unidentified Gobionellinae	unidentified Gobionellinae	unidentified Gobionellinae	unidentified Gobionellinae	unidentified Gobionellinae	unidentified Gobionellinae	unidentified Gobionellinae
otu_040	Eukaryota	Metazoa	Chordata	Chordata	Chordata	Craniata	Actinopterygii	Actinopteri	Neopterygii	Teleostei	Euteleosteomorpha	Aulopiformes	Aulopiformes	Aulopiformes	Aulopoidei	Synodontidae	Synodontidae	Synodontidae	Synodontidae	Synodontinae	Synodus	Synodus	Synodus	unidentified Synodus	unidentified Synodus	unidentified Synodus	unidentified Synodus	unidentified Synodus	unidentified Synodus	unidentified Synodus	unidentified Synodus	unidentified Synodus	unidentified Synodus	unidentified Synodus	unidentified Synodus	unidentified Synodus
otu_041	Eukaryota	Metazoa	Chordata	Chordata	Chordata	Craniata	Actinopterygii	Actinopteri	Neopterygii	Teleostei	Anguilliformes	Anguilliformes	Anguilliformes	Anguilliformes	Congridae	Congridae	Congridae	Congridae	Congridae	Congrinae	Conger	Conger	Conger	unidentified Conger	unidentified Conger	unidentified Conger	unidentified Conger	unidentified Conger	unidentified Conger	unidentified Conger	unidentified Conger	unidentified Conger	unidentified Conger	unidentified Conger	unidentified Conger	unidentified Conger
otu_042	Eukaryota	Metazoa	Chordata	Chordata	Chordata	Craniata	Actinopterygii	Actinopteri	Neopterygii	Teleostei	Euteleosteomorpha	Labriformes	Labriformes	Labriformes	Labridae	Labridae	Labridae	Labridae	Labridae	Chlorurus	Chlorurus	Chlorurus	Chlorurus	unidentified Chlorurus	unidentified Chlorurus	unidentified Chlorurus	unidentified Chlorurus	unidentified Chlorurus	unidentified Chlorurus	unidentified Chlorurus	unidentified Chlorurus	unidentified Chlorurus	unidentified Chlorurus	unidentified Chlorurus	unidentified Chlorurus	unidentified Chlorurus
otu_043	Eukaryota	Metazoa	Chordata	Chordata	Chordata	Craniata	Actinopterygii	Actinopteri	Neopterygii	Teleostei	Euteleosteomorpha	Perciformes	Perciformes	Perciformes	Scorpaenoidei	Scorpaenidae	Scorpaenidae	Scorpaenidae	Scorpaenidae	Pteroinae	Pterois	Pterois	Pterois	unidentified Pterois	unidentified Pterois	unidentified Pterois	unidentified Pterois	unidentified Pterois	unidentified Pterois	unidentified Pterois	unidentified Pterois	unidentified Pterois	unidentified Pterois	unidentified Pterois	unidentified Pterois	unidentified Pterois
otu_044	Eukaryota	Metazoa	Chordata	Chordata	Chordata	Craniata	Actinopterygii	Actinopteri	Neopterygii	Teleostei	Euteleosteomorpha	Zeiformes	Zeiformes	Zeiformes	Parazenidae	Parazenidae	Parazenidae	Parazenidae	Parazenidae	Parazeninae	Parazen	Parazen	Parazen	Parazen pacificus	Parazen pacificus	Parazen pacificus	Parazen pacificus	Parazen pacificus	Parazen pacificus	Parazen pacificus	unidentified Parazen pacificus	unidentified Parazen pacificus	unidentified Parazen pacificus	unidentified Parazen pacificus	unidentified Parazen pacificus	unidentified Parazen pacificus
otu_045	Eukaryota	Metazoa	Chordata	Chordata	Chordata	Craniata	Actinopterygii	Actinopteri	Neopterygii	Teleostei	Euteleosteomorpha	Perciformes	Perciformes	Perciformes	Scorpaenoidei	Synanceiidae	Synanceiidae	Synanceiidae	Synanceiidae	Synanceiinae	Synanceia	Synanceia	Synanceia	Synanceia verrucosa	Synanceia verrucosa	Synanceia verrucosa	Synanceia verrucosa	Synanceia verrucosa	Synanceia verrucosa	Synanceia verrucosa	unidentified Synanceia verrucosa	unidentified Synanceia verrucosa	unidentified Synanceia verrucosa	unidentified Synanceia verrucosa	unidentified Synanceia verrucosa	unidentified Synanceia verrucosa
otu_046	Eukaryota	Metazoa	Chordata	Chordata	Chordata	Craniata	Actinopterygii	Actinopteri	Neopterygii	Teleostei	Euteleosteomorpha	Priacanthiformes	Priacanthiformes	Priacanthiformes	Priacanthidae	Priacanthidae	Priacanthidae	Priacanthidae	Priacanthidae	Priacanthus	Priacanthus	Priacanthus	Priacanthus	unidentified Priacanthus	unidentified Priacanthus	unidentified Priacanthus	unidentified Priacanthus	unidentified Priacanthus	unidentified Priacanthus	unidentified Priacanthus	unidentified Priacanthus	unidentified Priacanthus	unidentified Priacanthus	unidentified Priacanthus	unidentified Priacanthus	unidentified Priacanthus
otu_047	Eukaryota	Metazoa	Chordata	Chordata	Chordata	Craniata	Actinopterygii	Actinopteri	Neopterygii	Teleostei	Euteleosteomorpha	Gobiiformes	Gobiiformes	Gobiiformes	Gobioidei	Gobiidae	Gobiidae	Gobiidae	Gobiidae	Gobiinae	Exyrias	Exyrias	Exyrias	Exyrias puntang	Exyrias puntang	Exyrias puntang	Exyrias puntang	Exyrias puntang	Exyrias puntang	Exyrias puntang	unidentified Exyrias puntang	unidentified Exyrias puntang	unidentified Exyrias puntang	unidentified Exyrias puntang	unidentified Exyrias puntang	unidentified Exyrias puntang
otu_048	Eukaryota	Metazoa	Chordata	Chordata	Chordata	Craniata	Actinopterygii	Actinopteri	Neopterygii	Teleostei	Otomorpha	Ostariophysi	Characiphysae	Characiformes	Characoidei	Characidae	Characidae	Characidae	Characidae	Pristellinae	Hemigrammus	Hemigrammus	Hemigrammus	Hemigrammus bleheri	Hemigrammus bleheri	Hemigrammus bleheri	Hemigrammus bleheri	Hemigrammus bleheri	Hemigrammus bleheri	Hemigrammus bleheri	unidentified Hemigrammus bleheri	unidentified Hemigrammus bleheri	unidentified Hemigrammus bleheri	unidentified Hemigrammus bleheri	unidentified Hemigrammus bleheri	unidentified Hemigrammus bleheri
otu_049	Eukaryota	Metazoa	Chordata	Chordata	Chordata	Craniata	Actinopterygii	Actinopteri	Neopterygii	Teleostei	Euteleosteomorpha	Tetraodontiformes	Tetraodontiformes	Tetraodontiformes	Triacanthoidea	Triacanthoidea	Triacanthoidea	Triacanthoidea	Triacanthidae	Triacanthus	Triacanthus	Triacanthus	Triacanthus	Triacanthus biaculeatus	Triacanthus biaculeatus	Triacanthus biaculeatus	Triacanthus biaculeatus	Triacanthus biaculeatus	Triacanthus biaculeatus	Triacanthus biaculeatus	unidentified Triacanthus biaculeatus	unidentified Triacanthus biaculeatus	unidentified Triacanthus biaculeatus	unidentified Triacanthus biaculeatus	unidentified Triacanthus biaculeatus	unidentified Triacanthus biaculeatus
otu_050	Eukaryota	Metazoa	Chordata	Chordata	Chordata	Craniata	Actinopterygii	Actinopteri	Neopterygii	Teleostei	Euteleosteomorpha	Syngnathiformes	Syngnathiformes	Syngnathiformes	Callionymoidei	Callionymidae	Callionymidae	Callionymidae	Callionymidae	unidentified Callionymidae	unidentified Callionymidae	unidentified Callionymidae	unidentified Callionymidae	unidentified Callionymidae	unidentified Callionymidae	unidentified Callionymidae	unidentified Callionymidae	unidentified Callionymidae	unidentified Callionymidae	unidentified Callionymidae	unidentified Callionymidae	unidentified Callionymidae	unidentified Callionymidae	unidentified Callionymidae	unidentified Callionymidae	unidentified Callionymidae
otu_051	Eukaryota	Metazoa	Chordata	Chordata	Chordata	Craniata	Actinopterygii	Actinopteri	Neopterygii	Teleostei	Euteleosteomorpha	Mugiliformes	Mugiliformes	Mugiliformes	Mugilidae	Mugilidae	Mugilidae	Mugilidae	Mugilidae	Agonostomus	Agonostomus	Agonostomus	Agonostomus	Agonostomus monticola	Agonostomus monticola	Agonostomus monticola	Agonostomus monticola	Agonostomus monticola	Agonostomus monticola	Agonostomus monticola	unidentified Agonostomus monticola	unidentified Agonostomus monticola	unidentified Agonostomus monticola	unidentified Agonostomus monticola	unidentified Agonostomus monticola	unidentified Agonostomus monticola
otu_052	Eukaryota	Metazoa	Chordata	Chordata	Chordata	Craniata	Actinopterygii	Actinopteri	Chondrostei	Acipenseriformes	Acipenseriformes	Acipenseriformes	Acipenseriformes	Acipenseriformes	Acipenseroidei	Acipenseridae	Acipenseridae	Acipenseridae	Acipenseridae	Acipenserinae	Acipenserini	Acipenser	Acipenser	unidentified Acipenser	unidentified Acipenser	unidentified Acipenser	unidentified Acipenser	unidentified Acipenser	unidentified Acipenser	unidentified Acipenser	unidentified Acipenser	unidentified Acipenser	unidentified Acipenser	unidentified Acipenser	unidentified Acipenser	unidentified Acipenser
otu_053	Eukaryota	Metazoa	Chordata	Chordata	Chordata	Craniata	Actinopterygii	Actinopteri	Neopterygii	Teleostei	Euteleosteomorpha	unidentified Euteleosteomorpha	unidentified Euteleosteomorpha	unidentified Euteleosteomorpha	unidentified Euteleosteomorpha	unidentified Euteleosteomorpha	unidentified Euteleosteomorpha	unidentified Euteleosteomorpha	unidentified Euteleosteomorpha	unidentified Euteleosteomorpha	unidentified Euteleosteomorpha	unidentified Euteleosteomorpha	unidentified Euteleosteomorpha	unidentified Euteleosteomorpha	unidentified Euteleosteomorpha	unidentified Euteleosteomorpha	unidentified Euteleosteomorpha	unidentified Euteleosteomorpha	unidentified Euteleosteomorpha	unidentified Euteleosteomorpha	unidentified Euteleosteomorpha	unidentified Euteleosteomorpha	unidentified Euteleosteomorpha	unidentified Euteleosteomorpha	unidentified Euteleosteomorpha	unidentified Euteleosteomorpha
otu_054	Eukaryota	Metazoa	Chordata	Chordata	Chordata	Craniata	Actinopterygii	Actinopteri	Neopterygii	Teleostei	Euteleosteomorpha	Aulopiformes	Aulopiformes	Aulopiformes	Aulopoidei	Synodontidae	Synodontidae	Synodontidae	Synodontidae	Harpadontinae	unidentified Harpadontinae	unidentified Harpadontinae	unidentified Harpadontinae	unidentified Harpadontinae	unidentified Harpadontinae	unidentified Harpadontinae	unidentified Harpadontinae	unidentified Harpadontinae	unidentified Harpadontinae	unidentified Harpadontinae	unidentified Harpadontinae	unidentified Harpadontinae	unidentified Harpadontinae	unidentified Harpadontinae	unidentified Harpadontinae	unidentified Harpadontinae
otu_055	Eukaryota	Metazoa	Chordata	Chordata	Chordata	Craniata	Actinopterygii	Actinopteri	Neopterygii	Teleostei	Euteleosteomorpha	Gobiiformes	Gobiiformes	Gobiiformes	Trichonotoidei	Trichonotidae	Trichonotidae	Trichonotidae	Trichonotidae	Trichonotus	Trichonotus	Trichonotus	Trichonotus	Trichonotus elegans	Trichonotus elegans	Trichonotus elegans	Trichonotus elegans	Trichonotus elegans	Trichonotus elegans	Trichonotus elegans	unidentified Trichonotus elegans	unidentified Trichonotus elegans	unidentified Trichonotus elegans	unidentified Trichonotus elegans	unidentified Trichonotus elegans	unidentified Trichonotus elegans
otu_056	Eukaryota	Metazoa	Chordata	Chordata	Chordata	Craniata	Actinopterygii	Actinopteri	Neopterygii	Teleostei	Euteleosteomorpha	Aulopiformes	Aulopiformes	Aulopiformes	Alepisauroidei	Chlorophthalmidae	Chlorophthalmidae	Chlorophthalmidae	Chlorophthalmidae	Chlorophthalmus	Chlorophthalmus	Chlorophthalmus	Chlorophthalmus	unidentified Chlorophthalmus	unidentified Chlorophthalmus	unidentified Chlorophthalmus	unidentified Chlorophthalmus	unidentified Chlorophthalmus	unidentified Chlorophthalmus	unidentified Chlorophthalmus	unidentified Chlorophthalmus	unidentified Chlorophthalmus	unidentified Chlorophthalmus	unidentified Chlorophthalmus	unidentified Chlorophthalmus	unidentified Chlorophthalmus
otu_057	Eukaryota	Metazoa	Chordata	Chordata	Chordata	Craniata	Actinopterygii	Actinopteri	Neopterygii	Teleostei	Euteleosteomorpha	Atherinomorphae	Atherinomorphae	Beloniformes	Adrianichthyoidei	Adrianichthyidae	Adrianichthyidae	Adrianichthyidae	Adrianichthyidae	Oryziinae	Oryzias	Oryzias	Oryzias	Oryzias latipes	Oryzias latipes	Oryzias latipes	Oryzias latipes	Oryzias latipes	Oryzias latipes	Oryzias latipes	unidentified Oryzias latipes	unidentified Oryzias latipes	unidentified Oryzias latipes	unidentified Oryzias latipes	unidentified Oryzias latipes	unidentified Oryzias latipes
otu_058	Eukaryota	Metazoa	Chordata	Chordata	Chordata	Craniata	Actinopterygii	Actinopteri	Neopterygii	Teleostei	Euteleosteomorpha	Synbranchiformes	Synbranchiformes	Synbranchiformes	Synbranchoidei	Synbranchidae	Synbranchidae	Synbranchidae	Synbranchidae	Monopterus	Monopterus	Monopterus	Monopterus	Monopterus albus	Monopterus albus	Monopterus albus	Monopterus albus	Monopterus albus	Monopterus albus	Monopterus albus	unidentified Monopterus albus	unidentified Monopterus albus	unidentified Monopterus albus	unidentified Monopterus albus	unidentified Monopterus albus	unidentified Monopterus albus
otu_059	Eukaryota	Metazoa	Chordata	Chordata	Chordata	Craniata	Sarcopterygii	Coelacanthiformes	Coelacanthiformes	Coelacanthiformes	Coelacanthiformes	Coelacanthiformes	Coelacanthiformes	Coelacanthiformes	Coelacanthidae	Coelacanthidae	Coelacanthidae	Coelacanthidae	Coelacanthidae	Latimeria	Latimeria	Latimeria	Latimeria	Latimeria chalumnae	Latimeria chalumnae	Latimeria chalumnae	Latimeria chalumnae	Latimeria chalumnae	Latimeria chalumnae	Latimeria chalumnae	unidentified Latimeria chalumnae	unidentified Latimeria chalumnae	unidentified Latimeria chalumnae	unidentified Latimeria chalumnae	unidentified Latimeria chalumnae	unidentified Latimeria chalumnae
otu_060	Eukaryota	Metazoa	Chordata	Chordata	Chordata	Craniata	Actinopterygii	Actinopteri	Neopterygii	Teleostei	unidentified Teleostei	unidentified Teleostei	unidentified Teleostei	unidentified Teleostei	unidentified Teleostei	unidentified Teleostei	unidentified Teleostei	unidentified Teleostei	unidentified Teleostei	unidentified Teleostei	unidentified Teleostei	unidentified Teleostei	unidentified Teleostei	unidentified Teleostei	unidentified Teleostei	unidentified Teleostei	unidentified Teleostei	unidentified Teleostei	unidentified Teleostei	unidentified Teleostei	unidentified Teleostei	unidentified Teleostei	unidentified Teleostei	unidentified Teleostei	unidentified Teleostei	unidentified Teleostei
otu_061	Eukaryota	Metazoa	Chordata	Chordata	Chordata	Craniata	Actinopterygii	Actinopteri	Neopterygii	Teleostei	Euteleosteomorpha	Ophidiiformes	Ophidiiformes	Ophidiiformes	Ophidioidei	Carapidae	Carapidae	Carapidae	Carapidae	Carapinae	Carapus	Carapus	Carapus	unidentified Carapus	unidentified Carapus	unidentified Carapus	unidentified Carapus	unidentified Carapus	unidentified Carapus	unidentified Carapus	unidentified Carapus	unidentified Carapus	unidentified Carapus	unidentified Carapus	unidentified Carapus	unidentified Carapus
otu_062	Eukaryota	Metazoa	Chordata	Chordata	Chordata	Craniata	Actinopterygii	Actinopteri	Neopterygii	Teleostei	Otomorpha	Clupei	Clupeiformes	Clupeiformes	Clupeoidei	Clupeidae	Clupeidae	Clupeidae	Clupeidae	Sundasalanx	Sundasalanx	Sundasalanx	Sundasalanx	unidentified Sundasalanx	unidentified Sundasalanx	unidentified Sundasalanx	unidentified Sundasalanx	unidentified Sundasalanx	unidentified Sundasalanx	unidentified Sundasalanx	unidentified Sundasalanx	unidentified Sundasalanx	unidentified Sundasalanx	unidentified Sundasalanx	unidentified Sundasalanx	unidentified Sundasalanx
otu_063	Eukaryota	Metazoa	Chordata	Chordata	Chordata	Craniata	Actinopterygii	Actinopteri	Neopterygii	Teleostei	Euteleosteomorpha	Syngnathiformes	Syngnathiformes	Syngnathiformes	Aulostomidae	Aulostomidae	Aulostomidae	Aulostomidae	Aulostomidae	Aulostomus	Aulostomus	Aulostomus	Aulostomus	Aulostomus chinensis	Aulostomus chinensis	Aulostomus chinensis	Aulostomus chinensis	Aulostomus chinensis	Aulostomus chinensis	Aulostomus chinensis	unidentified Aulostomus chinensis	unidentified Aulostomus chinensis	unidentified Aulostomus chinensis	unidentified Aulostomus chinensis	unidentified Aulostomus chinensis	unidentified Aulostomus chinensis
otu_064	Eukaryota	Metazoa	Chordata	Chordata	Chordata	Craniata	Actinopterygii	Actinopteri	Neopterygii	Teleostei	Otomorpha	Ostariophysi	Characiphysae	Gymnotiformes	Sternopygoidei	Sternopygidae	Sternopygidae	Sternopygidae	Sternopygidae	Eigenmannia	Eigenmannia	Eigenmannia	Eigenmannia	unidentified Eigenmannia	unidentified Eigenmannia	unidentified Eigenmannia	unidentified Eigenmannia	unidentified Eigenmannia	unidentified Eigenmannia	unidentified Eigenmannia	unidentified Eigenmannia	unidentified Eigenmannia	unidentified Eigenmannia	unidentified Eigenmannia	unidentified Eigenmannia	unidentified Eigenmannia
otu_065	Eukaryota	Metazoa	Chordata	Chordata	Chordata	Craniata	Actinopterygii	Actinopteri	Neopterygii	Teleostei	unidentified Teleostei	unidentified Teleostei	unidentified Teleostei	unidentified Teleostei	unidentified Teleostei	unidentified Teleostei	unidentified Teleostei	unidentified Teleostei	unidentified Teleostei	unidentified Teleostei	unidentified Teleostei	unidentified Teleostei	unidentified Teleostei	unidentified Teleostei	unidentified Teleostei	unidentified Teleostei	unidentified Teleostei	unidentified Teleostei	unidentified Teleostei	unidentified Teleostei	unidentified Teleostei	unidentified Teleostei	unidentified Teleostei	unidentified Teleostei	unidentified Teleostei	unidentified Teleostei
otu_066	Eukaryota	Metazoa	Chordata	Chordata	Chordata	Craniata	Actinopterygii	Actinopteri	Neopterygii	Teleostei	Euteleosteomorpha	Stomiiformes	Stomiiformes	Stomiiformes	Gonostomatidae	Gonostomatidae	Gonostomatidae	Gonostomatidae	Gonostomatidae	Sigmops	Sigmops	Sigmops	Sigmops	Sigmops gracilis	Sigmops gracilis	Sigmops gracilis	Sigmops gracilis	Sigmops gracilis	Sigmops gracilis	Sigmops gracilis	unidentified Sigmops gracilis	unidentified Sigmops gracilis	unidentified Sigmops gracilis	unidentified Sigmops gracilis	unidentified Sigmops gracilis	unidentified Sigmops gracilis
otu_067	Eukaryota	Metazoa	Chordata	Chordata	Chordata	Craniata	Actinopterygii	Actinopteri	Neopterygii	Teleostei	Euteleosteomorpha	Galaxiiformes	Galaxiiformes	Galaxiiformes	Galaxiidae	Galaxiidae	Galaxiidae	Galaxiidae	Galaxiidae	Galaxiinae	Galaxiini	Galaxias	Galaxias	unidentified Galaxias	unidentified Galaxias	unidentified Galaxias	unidentified Galaxias	unidentified Galaxias	unidentified Galaxias	unidentified Galaxias	unidentified Galaxias	unidentified Galaxias	unidentified Galaxias	unidentified Galaxias	unidentified Galaxias	unidentified Galaxias
otu_068	Eukaryota	Metazoa	Chordata	Chordata	Chordata	Craniata	Actinopterygii	Actinopteri	Neopterygii	Teleostei	Anguilliformes	Anguilliformes	Anguilliformes	Anguilliformes	Muraenidae	Muraenidae	Muraenidae	Muraenidae	Muraenidae	Uropterygiinae	unidentified Uropterygiinae	unidentified Uropterygiinae	unidentified Uropterygiinae	unidentified Uropterygiinae	unidentified Uropterygiinae	unidentified Uropterygiinae	unidentified Uropterygiinae	unidentified Uropterygiinae	unidentified Uropterygiinae	unidentified Uropterygiinae	unidentified Uropterygiinae	unidentified Uropterygiinae	unidentified Uropterygiinae	unidentified Uropterygiinae	unidentified Uropterygiinae	unidentified Uropterygiinae
otu_069	Eukaryota	Metazoa	Chordata	Chordata	Chordata	Craniata	Actinopterygii	Actinopteri	Neopterygii	Teleostei	Euteleosteomorpha	Lobotiformes	Lobotiformes	Lobotiformes	Lobotidae	Lobotidae	Lobotidae	Lobotidae	Lobotidae	Lobotes	Lobotes	Lobotes	Lobotes	Lobotes surinamensis	Lobotes surinamensis	Lobotes surinamensis	Lobotes surinamensis	Lobotes surinamensis	Lobotes surinamensis	Lobotes surinamensis	unidentified Lobotes surinamensis	unidentified Lobotes surinamensis	unidentified Lobotes surinamensis	unidentified Lobotes surinamensis	unidentified Lobotes surinamensis	unidentified Lobotes surinamensis
otu_070	Eukaryota	Metazoa	Chordata	Chordata	Chordata	Craniata	Actinopterygii	Actinopteri	Neopterygii	Teleostei	Euteleosteomorpha	Pleuronectiformes	Pleuronectiformes	Pleuronectiformes	Pleuronectoidei	Cynoglossidae	Cynoglossidae	Cynoglossidae	Cynoglossidae	Cynoglossinae	Cynoglossus	Cynoglossus	Cynoglossus	unidentified Cynoglossus	unidentified Cynoglossus	unidentified Cynoglossus	unidentified Cynoglossus	unidentified Cynoglossus	unidentified Cynoglossus	unidentified Cynoglossus	unidentified Cynoglossus	unidentified Cynoglossus	unidentified Cynoglossus	unidentified Cynoglossus	unidentified Cynoglossus	unidentified Cynoglossus
otu_071	Eukaryota	Metazoa	Chordata	Chordata	Chordata	Craniata	Actinopterygii	Actinopteri	Neopterygii	Teleostei	Euteleosteomorpha	Gobiiformes	Gobiiformes	Gobiiformes	Eleotroidei	Eleotridae	Eleotridae	Eleotridae	Eleotridae	Eleotrinae	unidentified Eleotrinae	unidentified Eleotrinae	unidentified Eleotrinae	unidentified Eleotrinae	unidentified Eleotrinae	unidentified Eleotrinae	unidentified Eleotrinae	unidentified Eleotrinae	unidentified Eleotrinae	unidentified Eleotrinae	unidentified Eleotrinae	unidentified Eleotrinae	unidentified Eleotrinae	unidentified Eleotrinae	unidentified Eleotrinae	unidentified Eleotrinae
otu_072	Eukaryota	Metazoa	Chordata	Chordata	Chordata	Craniata	Actinopterygii	Actinopteri	Neopterygii	Teleostei	Euteleosteomorpha	Scombriformes	Scombriformes	Scombriformes	Scombridae	Scombridae	Scombridae	Scombridae	Scombridae	Scombrinae	Scombrini	Scomber	Scomber	unidentified Scomber	unidentified Scomber	unidentified Scomber	unidentified Scomber	unidentified Scomber	unidentified Scomber	unidentified Scomber	unidentified Scomber	unidentified Scomber	unidentified Scomber	unidentified Scomber	unidentified Scomber	unidentified Scomber
otu_073	Eukaryota	Metazoa	Chordata	Chordata	Chordata	Craniata	Actinopterygii	Actinopteri	Neopterygii	Teleostei	Euteleosteomorpha	Kurtiformes	Kurtiformes	Kurtiformes	Apogonoidei	Apogonidae	Apogonidae	Apogonidae	Apogonidae	Apogoninae	Pterapogon	Pterapogon	Pterapogon	Pterapogon kauderni	Pterapogon kauderni	Pterapogon kauderni	Pterapogon kauderni	Pterapogon kauderni	Pterapogon kauderni	Pterapogon kauderni	unidentified Pterapogon kauderni	unidentified Pterapogon kauderni	unidentified Pterapogon kauderni	unidentified Pterapogon kauderni	unidentified Pterapogon kauderni	unidentified Pterapogon kauderni
